home,work,people
AG,ZH,6
AG,BS,27
AG,BL,8
AG,BL,5
AG,BL,8
AG,BL,9
AG,BL,19
AG,AG,16
AG,AG,5
AG,AG,46
AG,AG,6
AG,AG,13
AG,ZZ,9
AG,ZH,11
AG,ZH,8
AG,ZH,11
AG,ZH,7
AG,ZH,5
AG,ZH,6
AG,ZH,9
AG,ZH,15
AG,ZH,13
AG,ZH,139
AG,ZH,42
AG,BE,18
AG,BE,22
AG,LU,13
AG,LU,13
AG,SZ,5
AG,ZG,10
AG,ZG,9
AG,ZG,10
AG,FR,5
AG,SO,13
AG,SO,6
AG,SO,10
AG,SO,19
AG,SO,33
AG,BS,1558
AG,BS,27
AG,BL,36
AG,BL,61
AG,BL,27
AG,BL,23
AG,BL,46
AG,BL,7
AG,BL,7
AG,BL,70
AG,BL,267
AG,BL,18
AG,BL,89
AG,BL,7
AG,BL,10
AG,BL,63
AG,BL,23
AG,BL,19
AG,BL,15
AG,BL,9
AG,BL,154
AG,BL,407
AG,BL,9
AG,BL,9
AG,BL,5
AG,BL,5
AG,BL,22
AG,BL,29
AG,SH,5
AG,SG,9
AG,AG,39
AG,AG,8
AG,AG,41
AG,AG,5
AG,AG,7
AG,AG,5
AG,AG,12
AG,AG,11
AG,AG,13
AG,AG,24
AG,AG,20
AG,AG,14
AG,AG,6
AG,AG,377
AG,AG,32
AG,AG,259
AG,AG,1877
AG,AG,299
AG,AG,28
AG,AG,24
AG,AG,7
AG,AG,14
AG,AG,5
AG,AG,109
AG,TG,6
AG,ZZ,16
AG,ZH,12
AG,ZH,11
AG,BE,6
AG,ZG,5
AG,BS,54
AG,BL,7
AG,BL,5
AG,BL,9
AG,BL,8
AG,BL,31
AG,AG,13
AG,AG,6
AG,AG,31
AG,AG,29
AG,AG,14
AG,AG,6
AG,AG,14
AG,AG,17
AG,AG,16
AG,AG,68
AG,AG,19
AG,AG,13
AG,AG,6
AG,AG,48
AG,ZZ,11
AG,ZH,5
AG,ZH,42
AG,ZH,31
AG,SO,15
AG,BS,243
AG,BL,8
AG,BL,7
AG,BL,7
AG,BL,13
AG,BL,15
AG,BL,18
AG,BL,24
AG,BL,34
AG,BL,33
AG,AG,41
AG,AG,6
AG,AG,20
AG,AG,5
AG,AG,5
AG,AG,11
AG,AG,81
AG,AG,40
AG,AG,5
AG,AG,7
AG,AG,11
AG,AG,49
AG,AG,9
AG,AG,7
AG,AG,5
AG,AG,22
AG,AG,6
AG,AG,46
AG,AG,6
AG,AG,79
AG,AG,103
AG,AG,480
AG,AG,28
AG,AG,79
AG,ZZ,17
AG,ZH,6
AG,ZH,35
AG,ZH,11
AG,SO,13
AG,BS,160
AG,BL,5
AG,BL,16
AG,BL,7
AG,BL,9
AG,BL,21
AG,BL,10
AG,BL,6
AG,BL,7
AG,BL,9
AG,BL,22
AG,BL,36
AG,BL,21
AG,AG,11
AG,AG,11
AG,AG,10
AG,AG,12
AG,AG,6
AG,AG,5
AG,AG,5
AG,AG,36
AG,AG,5
AG,AG,52
AG,AG,16
AG,AG,91
AG,AG,79
AG,AG,208
AG,AG,12
AG,AG,6
AG,AG,52
AG,ZZ,10
AG,ZH,10
AG,ZH,8
AG,BE,5
AG,SO,10
AG,BS,58
AG,BL,5
AG,BL,5
AG,BL,5
AG,BL,9
AG,BL,12
AG,BL,27
AG,BL,6
AG,BL,6
AG,BL,31
AG,AG,5
AG,AG,12
AG,AG,10
AG,AG,5
AG,AG,6
AG,AG,16
AG,AG,5
AG,AG,32
AG,AG,46
AG,AG,5
AG,AG,15
AG,AG,11
AG,AG,97
AG,AG,6
AG,AG,38
AG,ZZ,10
AG,ZH,29
AG,ZH,24
AG,BE,5
AG,ZG,6
AG,SO,10
AG,BS,226
AG,BL,6
AG,BL,6
AG,BL,6
AG,BL,11
AG,BL,13
AG,BL,20
AG,BL,12
AG,BL,11
AG,BL,5
AG,BL,27
AG,BL,58
AG,BL,5
AG,BL,33
AG,AG,7
AG,AG,15
AG,AG,9
AG,AG,8
AG,AG,8
AG,AG,47
AG,AG,11
AG,AG,112
AG,AG,126
AG,AG,58
AG,AG,9
AG,AG,206
AG,AG,10
AG,AG,43
AG,ZZ,18
AG,ZH,13
AG,ZH,5
AG,LU,5
AG,SO,5
AG,BS,77
AG,BL,9
AG,BL,6
AG,BL,8
AG,BL,36
AG,AG,8
AG,AG,9
AG,AG,16
AG,AG,26
AG,AG,46
AG,AG,28
AG,AG,17
AG,AG,87
AG,AG,31
AG,ZZ,10
AG,ZH,5
AG,ZH,6
AG,ZH,6
AG,ZH,6
AG,ZH,107
AG,ZH,37
AG,BE,35
AG,BE,14
AG,BE,47
AG,BE,7
AG,BE,9
AG,BE,6
AG,BE,13
AG,BE,67
AG,LU,6
AG,LU,24
AG,LU,23
AG,LU,6
AG,LU,22
AG,LU,20
AG,LU,30
AG,LU,11
AG,LU,5
AG,LU,49
AG,ZG,14
AG,SO,58
AG,SO,78
AG,SO,32
AG,SO,10
AG,SO,8
AG,SO,29
AG,SO,10
AG,SO,7
AG,SO,12
AG,SO,29
AG,SO,6
AG,SO,8
AG,SO,5
AG,SO,5
AG,SO,29
AG,SO,25
AG,SO,9
AG,SO,10
AG,SO,14
AG,SO,38
AG,SO,622
AG,SO,21
AG,SO,20
AG,SO,8
AG,SO,57
AG,SO,21
AG,SO,35
AG,BS,62
AG,BL,7
AG,BL,5
AG,BL,8
AG,BL,46
AG,SG,9
AG,AG,94
AG,AG,19
AG,AG,9
AG,AG,9
AG,AG,35
AG,AG,31
AG,AG,7
AG,AG,26
AG,AG,5
AG,AG,8
AG,AG,7
AG,AG,6
AG,AG,8
AG,AG,5
AG,AG,17
AG,AG,7
AG,AG,5
AG,AG,6
AG,AG,8
AG,AG,769
AG,AG,8
AG,AG,17
AG,AG,216
AG,AG,182
AG,AG,14
AG,AG,35
AG,AG,16
AG,AG,241
AG,AG,91
AG,TG,6
AG,VD,7
AG,ZZ,13
AG,ZH,7
AG,LU,6
AG,LU,16
AG,SO,9
AG,AG,16
AG,AG,31
AG,AG,15
AG,AG,5
AG,AG,6
AG,AG,44
AG,ZZ,5
AG,ZH,14
AG,ZH,8
AG,BE,5
AG,BE,9
AG,LU,9
AG,LU,27
AG,SO,7
AG,SO,12
AG,SO,10
AG,AG,28
AG,AG,10
AG,AG,5
AG,AG,13
AG,AG,7
AG,AG,5
AG,AG,5
AG,AG,14
AG,AG,72
AG,AG,11
AG,AG,19
AG,AG,9
AG,AG,8
AG,AG,6
AG,AG,5
AG,AG,43
AG,AG,54
AG,ZZ,6
AG,ZH,33
AG,ZH,28
AG,BE,22
AG,BE,27
AG,BE,41
AG,LU,15
AG,LU,5
AG,LU,33
AG,LU,11
AG,LU,34
AG,LU,7
AG,LU,18
AG,LU,24
AG,LU,11
AG,LU,49
AG,LU,87
AG,LU,51
AG,LU,8
AG,LU,37
AG,ZG,9
AG,ZG,8
AG,SO,8
AG,SO,7
AG,SO,9
AG,SO,9
AG,SO,98
AG,SO,6
AG,SO,44
AG,BS,17
AG,BL,9
AG,BL,17
AG,AG,45
AG,AG,9
AG,AG,5
AG,AG,10
AG,AG,8
AG,AG,11
AG,AG,10
AG,AG,7
AG,AG,6
AG,AG,8
AG,AG,5
AG,AG,8
AG,AG,6
AG,AG,5
AG,AG,53
AG,AG,314
AG,AG,89
AG,AG,85
AG,AG,18
AG,AG,62
AG,AG,6
AG,AG,26
AG,AG,369
AG,AG,75
AG,VD,5
AG,ZZ,9
AG,ZH,8
AG,BE,6
AG,LU,9
AG,LU,7
AG,LU,12
AG,LU,34
AG,SO,11
AG,SO,10
AG,SO,12
AG,AG,37
AG,AG,8
AG,AG,8
AG,AG,9
AG,AG,19
AG,AG,12
AG,AG,11
AG,AG,8
AG,AG,30
AG,AG,5
AG,AG,5
AG,AG,6
AG,AG,87
AG,AG,16
AG,AG,6
AG,AG,7
AG,AG,5
AG,AG,10
AG,AG,14
AG,AG,58
AG,ZZ,14
AG,ZH,79
AG,ZH,38
AG,BE,5
AG,BE,20
AG,BE,21
AG,LU,14
AG,LU,9
AG,LU,6
AG,LU,9
AG,LU,34
AG,ZG,11
AG,SO,5
AG,SO,8
AG,SO,9
AG,SO,17
AG,SO,9
AG,SO,13
AG,SO,75
AG,SO,32
AG,SO,48
AG,BS,13
AG,BL,10
AG,SG,7
AG,AG,235
AG,AG,50
AG,AG,6
AG,AG,26
AG,AG,16
AG,AG,6
AG,AG,47
AG,AG,236
AG,AG,51
AG,AG,62
AG,AG,27
AG,AG,20
AG,AG,6
AG,AG,15
AG,AG,6
AG,AG,5
AG,AG,14
AG,AG,7
AG,AG,5
AG,AG,6
AG,AG,7
AG,AG,6
AG,AG,9
AG,AG,26
AG,AG,21
AG,AG,30
AG,AG,8
AG,AG,12
AG,AG,8
AG,AG,7
AG,AG,6
AG,AG,5
AG,AG,13
AG,AG,7
AG,AG,8
AG,AG,508
AG,AG,5
AG,AG,40
AG,AG,28
AG,AG,46
AG,AG,12
AG,AG,6
AG,AG,68
AG,AG,110
AG,ZZ,14
AG,ZH,8
AG,ZH,10
AG,BE,5
AG,LU,12
AG,LU,6
AG,LU,5
AG,LU,19
AG,LU,22
AG,LU,6
AG,LU,34
AG,SO,7
AG,SO,17
AG,AG,49
AG,AG,7
AG,AG,7
AG,AG,6
AG,AG,7
AG,AG,15
AG,AG,5
AG,AG,12
AG,AG,5
AG,AG,5
AG,AG,6
AG,AG,21
AG,AG,5
AG,AG,5
AG,AG,8
AG,AG,15
AG,AG,8
AG,AG,99
AG,AG,18
AG,AG,7
AG,AG,8
AG,AG,44
AG,ZZ,7
AG,ZH,15
AG,ZH,26
AG,BE,12
AG,BE,125
AG,BE,26
AG,BE,9
AG,BE,6
AG,BE,35
AG,BE,23
AG,BE,10
AG,BE,5
AG,BE,5
AG,BE,38
AG,LU,10
AG,LU,5
AG,LU,5
AG,LU,16
AG,LU,8
AG,LU,29
AG,ZG,6
AG,SO,23
AG,SO,21
AG,SO,5
AG,SO,10
AG,SO,5
AG,SO,20
AG,SO,8
AG,SO,5
AG,SO,7
AG,SO,12
AG,SO,6
AG,SO,17
AG,SO,98
AG,SO,5
AG,SO,9
AG,SO,11
AG,SO,33
AG,BS,7
AG,BL,19
AG,AG,23
AG,AG,5
AG,AG,8
AG,AG,11
AG,AG,8
AG,AG,5
AG,AG,53
AG,AG,336
AG,AG,40
AG,AG,101
AG,AG,8
AG,AG,17
AG,AG,15
AG,AG,81
AG,AG,51
AG,ZZ,17
AG,ZH,16
AG,ZH,14
AG,ZH,15
AG,ZH,5
AG,ZH,8
AG,ZH,17
AG,ZH,9
AG,ZH,160
AG,ZH,54
AG,BE,7
AG,BE,60
AG,BE,6
AG,BE,11
AG,BE,124
AG,BE,6
AG,BE,6
AG,BE,7
AG,BE,5
AG,BE,5
AG,BE,16
AG,BE,6
AG,BE,71
AG,LU,11
AG,LU,8
AG,LU,5
AG,LU,71
AG,LU,8
AG,LU,5
AG,LU,7
AG,LU,5
AG,LU,67
AG,LU,47
AG,LU,39
AG,LU,48
AG,LU,14
AG,LU,28
AG,LU,92
AG,LU,10
AG,LU,43
AG,LU,6
AG,LU,56
AG,SZ,9
AG,NW,10
AG,ZG,15
AG,ZG,7
AG,ZG,12
AG,ZG,10
AG,FR,7
AG,SO,62
AG,SO,90
AG,SO,11
AG,SO,44
AG,SO,6
AG,SO,11
AG,SO,59
AG,SO,6
AG,SO,10
AG,SO,7
AG,SO,17
AG,SO,27
AG,SO,5
AG,SO,7
AG,SO,8
AG,SO,10
AG,SO,37
AG,SO,21
AG,SO,19
AG,SO,15
AG,SO,12
AG,SO,38
AG,SO,481
AG,SO,26
AG,SO,37
AG,SO,12
AG,SO,17
AG,SO,121
AG,SO,18
AG,SO,39
AG,BS,83
AG,BL,5
AG,BL,9
AG,BL,12
AG,BL,5
AG,BL,6
AG,BL,18
AG,BL,11
AG,BL,7
AG,BL,40
AG,SH,6
AG,SG,8
AG,AG,225
AG,AG,40
AG,AG,6
AG,AG,21
AG,AG,15
AG,AG,5
AG,AG,20
AG,AG,57
AG,AG,69
AG,AG,29
AG,AG,52
AG,AG,7
AG,AG,7
AG,AG,5
AG,AG,8
AG,AG,12
AG,AG,7
AG,AG,5
AG,AG,10
AG,AG,12
AG,AG,19
AG,AG,6
AG,AG,8
AG,AG,8
AG,AG,6
AG,AG,7
AG,AG,5
AG,AG,7
AG,AG,6
AG,AG,5
AG,AG,5
AG,AG,8
AG,AG,41
AG,AG,12
AG,AG,8
AG,AG,13
AG,AG,37
AG,AG,10
AG,AG,6
AG,AG,10
AG,AG,7
AG,AG,286
AG,AG,24
AG,AG,20
AG,AG,24
AG,AG,1492
AG,AG,309
AG,AG,100
AG,AG,116
AG,AG,10
AG,AG,54
AG,AG,921
AG,AG,104
AG,TG,8
AG,VD,7
AG,ZZ,17
AG,ZH,10
AG,ZH,12
AG,BE,6
AG,BE,7
AG,LU,6
AG,LU,20
AG,LU,25
AG,LU,25
AG,LU,10
AG,LU,44
AG,SO,7
AG,SO,6
AG,SO,11
AG,SO,13
AG,BL,5
AG,AG,31
AG,AG,8
AG,AG,5
AG,AG,7
AG,AG,19
AG,AG,16
AG,AG,7
AG,AG,5
AG,AG,40
AG,AG,5
AG,AG,12
AG,AG,18
AG,AG,9
AG,AG,13
AG,AG,6
AG,AG,161
AG,AG,8
AG,AG,16
AG,AG,65
AG,ZZ,15
AG,ZH,10
AG,ZH,5
AG,ZH,6
AG,ZH,5
AG,ZH,10
AG,ZH,86
AG,ZH,29
AG,BE,9
AG,BE,5
AG,BE,95
AG,BE,5
AG,BE,17
AG,BE,13
AG,BE,24
AG,BE,55
AG,BE,11
AG,BE,8
AG,BE,17
AG,BE,67
AG,LU,5
AG,LU,20
AG,LU,5
AG,LU,31
AG,LU,13
AG,LU,15
AG,LU,26
AG,LU,5
AG,LU,17
AG,LU,56
AG,LU,6
AG,LU,9
AG,LU,45
AG,SZ,6
AG,NW,5
AG,ZG,6
AG,ZG,5
AG,ZG,11
AG,ZG,6
AG,FR,5
AG,SO,43
AG,SO,42
AG,SO,6
AG,SO,15
AG,SO,13
AG,SO,36
AG,SO,7
AG,SO,10
AG,SO,9
AG,SO,24
AG,SO,5
AG,SO,7
AG,SO,37
AG,SO,11
AG,SO,19
AG,SO,8
AG,SO,8
AG,SO,31
AG,SO,6
AG,SO,366
AG,SO,13
AG,SO,25
AG,SO,8
AG,SO,40
AG,SO,14
AG,SO,40
AG,BS,52
AG,BL,7
AG,BL,7
AG,BL,10
AG,BL,6
AG,BL,6
AG,BL,36
AG,AG,125
AG,AG,29
AG,AG,8
AG,AG,7
AG,AG,11
AG,AG,23
AG,AG,25
AG,AG,15
AG,AG,25
AG,AG,8
AG,AG,6
AG,AG,6
AG,AG,5
AG,AG,5
AG,AG,9
AG,AG,6
AG,AG,5
AG,AG,7
AG,AG,20
AG,AG,29
AG,AG,5
AG,AG,5
AG,AG,6
AG,AG,5
AG,AG,189
AG,AG,12
AG,AG,8
AG,AG,60
AG,AG,257
AG,AG,1389
AG,AG,38
AG,AG,52
AG,AG,50
AG,AG,326
AG,AG,99
AG,TG,6
AG,VD,5
AG,ZZ,12
AG,ZH,6
AG,ZH,7
AG,ZH,7
AG,ZH,5
AG,ZH,43
AG,ZH,26
AG,BE,9
AG,BE,17
AG,BE,30
AG,LU,16
AG,LU,6
AG,LU,14
AG,LU,9
AG,LU,9
AG,LU,7
AG,LU,20
AG,SZ,5
AG,ZG,9
AG,SO,5
AG,SO,9
AG,SO,8
AG,SO,8
AG,SO,5
AG,SO,22
AG,SO,7
AG,SO,5
AG,SO,9
AG,SO,73
AG,SO,5
AG,SO,14
AG,SO,36
AG,BS,10
AG,BL,18
AG,SG,10
AG,AG,150
AG,AG,21
AG,AG,14
AG,AG,7
AG,AG,19
AG,AG,62
AG,AG,41
AG,AG,45
AG,AG,14
AG,AG,5
AG,AG,6
AG,AG,5
AG,AG,10
AG,AG,7
AG,AG,5
AG,AG,5
AG,AG,24
AG,AG,15
AG,AG,15
AG,AG,6
AG,AG,29
AG,AG,33
AG,AG,5
AG,AG,108
AG,AG,40
AG,AG,475
AG,AG,7
AG,AG,13
AG,AG,12
AG,AG,136
AG,AG,118
AG,ZZ,13
AG,ZH,19
AG,ZH,12
AG,BE,5
AG,BE,5
AG,LU,7
AG,LU,9
AG,LU,12
AG,LU,5
AG,LU,28
AG,SO,5
AG,SO,11
AG,SO,17
AG,AG,46
AG,AG,8
AG,AG,8
AG,AG,13
AG,AG,17
AG,AG,45
AG,AG,13
AG,AG,11
AG,AG,5
AG,AG,44
AG,AG,12
AG,AG,7
AG,AG,12
AG,AG,7
AG,AG,10
AG,AG,7
AG,AG,8
AG,AG,122
AG,AG,23
AG,AG,80
AG,ZZ,16
AG,ZH,5
AG,ZH,43
AG,ZH,32
AG,BE,6
AG,BE,43
AG,BE,6
AG,BE,12
AG,BE,23
AG,BE,36
AG,LU,6
AG,LU,5
AG,LU,35
AG,LU,30
AG,LU,10
AG,LU,24
AG,LU,34
AG,LU,17
AG,LU,50
AG,LU,22
AG,LU,40
AG,SZ,5
AG,ZG,6
AG,ZG,10
AG,SO,14
AG,SO,23
AG,SO,13
AG,SO,16
AG,SO,6
AG,SO,13
AG,SO,7
AG,SO,5
AG,SO,10
AG,SO,96
AG,SO,6
AG,SO,6
AG,SO,15
AG,SO,7
AG,SO,28
AG,BS,16
AG,BL,20
AG,SG,5
AG,AG,78
AG,AG,10
AG,AG,6
AG,AG,5
AG,AG,18
AG,AG,18
AG,AG,10
AG,AG,6
AG,AG,9
AG,AG,7
AG,AG,10
AG,AG,14
AG,AG,8
AG,AG,41
AG,AG,16
AG,AG,9
AG,AG,10
AG,AG,137
AG,AG,122
AG,AG,23
AG,AG,379
AG,AG,24
AG,AG,582
AG,AG,74
AG,ZZ,18
AG,ZH,17
AG,ZH,13
AG,BE,6
AG,BE,12
AG,LU,9
AG,LU,21
AG,ZG,6
AG,SO,10
AG,SO,5
AG,SO,16
AG,SO,25
AG,BL,5
AG,AG,68
AG,AG,5
AG,AG,8
AG,AG,7
AG,AG,16
AG,AG,36
AG,AG,18
AG,AG,9
AG,AG,9
AG,AG,6
AG,AG,19
AG,AG,8
AG,AG,7
AG,AG,24
AG,AG,6
AG,AG,19
AG,AG,12
AG,AG,25
AG,AG,7
AG,AG,153
AG,AG,58
AG,AG,76
AG,ZZ,8
AG,ZH,17
AG,ZH,12
AG,BE,24
AG,BE,5
AG,BE,5
AG,BE,15
AG,BE,22
AG,LU,11
AG,LU,7
AG,LU,8
AG,LU,20
AG,LU,21
AG,LU,26
AG,SO,5
AG,SO,6
AG,SO,5
AG,SO,5
AG,SO,5
AG,SO,7
AG,SO,49
AG,SO,10
AG,SO,21
AG,BL,14
AG,AG,24
AG,AG,5
AG,AG,6
AG,AG,15
AG,AG,12
AG,AG,8
AG,AG,54
AG,AG,63
AG,AG,10
AG,AG,57
AG,AG,219
AG,AG,133
AG,AG,57
AG,ZZ,10
AG,ZH,7
AG,BE,7
AG,LU,6
AG,LU,12
AG,SO,6
AG,AG,6
AG,AG,15
AG,AG,8
AG,AG,31
AG,ZZ,1
AG,ZH,16
AG,ZH,6
AG,ZH,7
AG,ZH,8
AG,ZH,9
AG,ZH,8
AG,ZH,176
AG,ZH,59
AG,BE,72
AG,BE,6
AG,BE,18
AG,BE,103
AG,BE,7
AG,BE,40
AG,BE,7
AG,BE,9
AG,BE,8
AG,BE,5
AG,BE,13
AG,BE,6
AG,BE,61
AG,LU,12
AG,LU,6
AG,LU,5
AG,LU,11
AG,LU,71
AG,LU,6
AG,LU,12
AG,LU,9
AG,LU,11
AG,LU,137
AG,LU,18
AG,LU,20
AG,LU,65
AG,LU,10
AG,LU,14
AG,LU,104
AG,LU,5
AG,LU,57
AG,LU,16
AG,LU,57
AG,SZ,9
AG,NW,9
AG,ZG,16
AG,ZG,5
AG,ZG,10
AG,ZG,26
AG,ZG,5
AG,FR,6
AG,SO,25
AG,SO,16
AG,SO,11
AG,SO,6
AG,SO,6
AG,SO,17
AG,SO,8
AG,SO,9
AG,SO,5
AG,SO,12
AG,SO,12
AG,SO,9
AG,SO,28
AG,SO,6
AG,SO,5
AG,SO,5
AG,SO,29
AG,SO,368
AG,SO,7
AG,SO,13
AG,SO,24
AG,SO,22
AG,SO,35
AG,BS,89
AG,BL,6
AG,BL,16
AG,BL,10
AG,BL,21
AG,BL,6
AG,BL,23
AG,SG,10
AG,AG,229
AG,AG,42
AG,AG,6
AG,AG,10
AG,AG,21
AG,AG,53
AG,AG,46
AG,AG,13
AG,AG,40
AG,AG,6
AG,AG,12
AG,AG,5
AG,AG,8
AG,AG,10
AG,AG,18
AG,AG,7
AG,AG,11
AG,AG,8
AG,AG,13
AG,AG,5
AG,AG,7
AG,AG,42
AG,AG,6
AG,AG,12
AG,AG,13
AG,AG,7
AG,AG,128
AG,AG,11
AG,AG,25
AG,AG,29
AG,AG,22
AG,AG,286
AG,AG,154
AG,AG,59
AG,AG,108
AG,AG,7
AG,AG,28
AG,AG,2274
AG,AG,119
AG,TG,5
AG,VD,7
AG,ZZ,15
AG,ZH,5
AG,ZH,6
AG,ZH,13
AG,ZH,21
AG,AG,22
AG,AG,7
AG,AG,23
AG,AG,6
AG,AG,5
AG,AG,9
AG,AG,39
AG,ZZ,6
AG,ZH,7
AG,ZH,9
AG,AG,8
AG,AG,27
AG,AG,5
AG,AG,27
AG,ZZ,2
AG,ZH,6
AG,ZH,10
AG,ZH,12
AG,ZH,5
AG,ZH,5
AG,ZH,5
AG,ZH,14
AG,ZH,14
AG,ZH,122
AG,ZH,49
AG,LU,8
AG,SO,6
AG,BS,30
AG,BL,9
AG,SG,5
AG,AG,13
AG,AG,10
AG,AG,107
AG,AG,13
AG,AG,5
AG,AG,17
AG,AG,13
AG,AG,19
AG,AG,18
AG,AG,19
AG,AG,14
AG,AG,31
AG,AG,121
AG,AG,7
AG,AG,5
AG,AG,63
AG,AG,6
AG,AG,8
AG,AG,5
AG,AG,19
AG,AG,9
AG,AG,7
AG,AG,7
AG,AG,10
AG,AG,6
AG,AG,394
AG,AG,158
AG,AG,25
AG,AG,28
AG,AG,46
AG,AG,28
AG,AG,53
AG,AG,34
AG,AG,65
AG,AG,11
AG,AG,21
AG,AG,51
AG,AG,100
AG,ZZ,15
AG,ZH,6
AG,ZH,10
AG,ZH,7
AG,ZH,11
AG,ZH,6
AG,ZH,9
AG,ZH,14
AG,ZH,10
AG,ZH,9
AG,ZH,6
AG,ZH,7
AG,ZH,24
AG,ZH,10
AG,ZH,136
AG,ZH,45
AG,BE,5
AG,LU,5
AG,SO,9
AG,BS,6
AG,BL,6
AG,SG,5
AG,AG,21
AG,AG,9
AG,AG,8
AG,AG,100
AG,AG,6
AG,AG,6
AG,AG,23
AG,AG,6
AG,AG,5
AG,AG,10
AG,AG,16
AG,AG,26
AG,AG,19
AG,AG,28
AG,AG,29
AG,AG,120
AG,AG,10
AG,AG,6
AG,AG,48
AG,AG,6
AG,AG,13
AG,AG,17
AG,AG,16
AG,AG,6
AG,AG,7
AG,AG,8
AG,AG,6
AG,AG,133
AG,AG,460
AG,AG,19
AG,AG,12
AG,AG,66
AG,AG,26
AG,AG,29
AG,AG,18
AG,AG,39
AG,AG,10
AG,AG,22
AG,AG,57
AG,AG,95
AG,ZZ,19
AG,ZH,10
AG,ZH,7
AG,ZH,7
AG,ZH,10
AG,ZH,8
AG,ZH,5
AG,ZH,5
AG,ZH,8
AG,ZH,7
AG,ZH,14
AG,ZH,13
AG,ZH,6
AG,ZH,121
AG,ZH,48
AG,BE,7
AG,ZG,6
AG,BL,6
AG,AG,10
AG,AG,98
AG,AG,9
AG,AG,15
AG,AG,17
AG,AG,20
AG,AG,40
AG,AG,63
AG,AG,11
AG,AG,7
AG,AG,28
AG,AG,6
AG,AG,15
AG,AG,7
AG,AG,14
AG,AG,57
AG,AG,292
AG,AG,22
AG,AG,6
AG,AG,6
AG,AG,40
AG,AG,15
AG,AG,5
AG,AG,11
AG,AG,45
AG,AG,73
AG,ZZ,22
AG,ZH,14
AG,ZH,5
AG,ZH,13
AG,ZH,6
AG,ZH,6
AG,ZH,7
AG,ZH,9
AG,ZH,32
AG,ZH,49
AG,AG,6
AG,AG,38
AG,AG,39
AG,ZZ,8
AG,ZH,5
AG,ZH,17
AG,ZH,34
AG,BS,9
AG,BL,6
AG,AG,16
AG,AG,7
AG,AG,27
AG,AG,12
AG,AG,9
AG,AG,30
AG,AG,30
AG,AG,63
AG,AG,19
AG,AG,10
AG,AG,33
AG,AG,23
AG,AG,20
AG,AG,62
AG,ZZ,12
AG,ZH,17
AG,ZH,13
AG,ZH,6
AG,ZH,5
AG,ZH,5
AG,ZH,6
AG,ZH,5
AG,ZH,46
AG,ZH,53
AG,AG,7
AG,AG,32
AG,AG,14
AG,AG,24
AG,ZZ,9
AG,ZH,6
AG,ZH,19
AG,ZH,5
AG,ZH,7
AG,ZH,10
AG,ZH,6
AG,ZH,5
AG,ZH,7
AG,ZH,18
AG,ZH,15
AG,ZH,124
AG,ZH,47
AG,BE,5
AG,BE,5
AG,LU,5
AG,ZG,6
AG,BS,6
AG,BL,10
AG,AG,22
AG,AG,6
AG,AG,150
AG,AG,11
AG,AG,7
AG,AG,11
AG,AG,13
AG,AG,5
AG,AG,8
AG,AG,19
AG,AG,23
AG,AG,121
AG,AG,5
AG,AG,5
AG,AG,50
AG,AG,7
AG,AG,14
AG,AG,16
AG,AG,10
AG,AG,8
AG,AG,5
AG,AG,83
AG,AG,163
AG,AG,16
AG,AG,14
AG,AG,330
AG,AG,22
AG,AG,42
AG,AG,19
AG,AG,41
AG,AG,6
AG,AG,18
AG,AG,61
AG,AG,89
AG,ZZ,11
AG,ZH,9
AG,ZH,7
AG,ZH,7
AG,ZH,5
AG,ZH,5
AG,ZH,8
AG,ZH,9
AG,ZH,58
AG,ZH,26
AG,BS,19
AG,BL,9
AG,AG,61
AG,AG,7
AG,AG,5
AG,AG,14
AG,AG,20
AG,AG,8
AG,AG,50
AG,AG,18
AG,AG,5
AG,AG,33
AG,AG,41
AG,AG,8
AG,AG,17
AG,AG,26
AG,AG,125
AG,AG,19
AG,AG,7
AG,AG,22
AG,AG,10
AG,AG,5
AG,AG,64
AG,AG,78
AG,ZZ,15
AG,ZH,5
AG,ZH,16
AG,ZH,28
AG,BE,5
AG,SO,5
AG,BS,12
AG,BL,13
AG,AG,10
AG,AG,19
AG,AG,7
AG,AG,6
AG,AG,7
AG,AG,30
AG,AG,8
AG,AG,11
AG,AG,5
AG,AG,21
AG,AG,16
AG,AG,7
AG,AG,6
AG,AG,52
AG,AG,35
AG,AG,14
AG,AG,7
AG,AG,7
AG,AG,187
AG,AG,6
AG,AG,19
AG,AG,25
AG,AG,73
AG,ZZ,6
AG,ZH,7
AG,ZH,27
AG,ZH,5
AG,ZH,10
AG,ZH,10
AG,ZH,7
AG,ZH,19
AG,ZH,19
AG,ZH,7
AG,ZH,11
AG,ZH,8
AG,ZH,5
AG,ZH,10
AG,ZH,17
AG,ZH,6
AG,ZH,175
AG,ZH,49
AG,BE,11
AG,BE,7
AG,LU,7
AG,SO,5
AG,SG,5
AG,AG,11
AG,AG,172
AG,AG,12
AG,AG,15
AG,AG,19
AG,AG,36
AG,AG,55
AG,AG,19
AG,AG,11
AG,AG,26
AG,AG,15
AG,AG,7
AG,AG,11
AG,AG,19
AG,AG,26
AG,AG,6
AG,AG,6
AG,AG,304
AG,AG,7
AG,AG,12
AG,AG,6
AG,AG,10
AG,AG,23
AG,AG,96
AG,ZZ,17
AG,ZH,6
AG,ZH,5
AG,ZH,5
AG,ZH,8
AG,ZH,5
AG,ZH,38
AG,ZH,27
AG,BS,11
AG,BL,6
